# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_024.fastq.gz,1060886466
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_025.fastq.gz,1075169099
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_026.fastq.gz,1079049066
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_027.fastq.gz,1086580817
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_028.fastq.gz,1089632476
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_029.fastq.gz,1068969070
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_030.fastq.gz,1051305590
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_031.fastq.gz,1056256141
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_032.fastq.gz,1060674158
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_033.fastq.gz,1060137163
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_034.fastq.gz,1065923563
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_035.fastq.gz,1078990638
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_036.fastq.gz,1082499415
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_037.fastq.gz,1088604920
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.038,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_038.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_038.fastq.gz,1090594667
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.039,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_039.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_039.fastq.gz,123595402
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_001.fastq.gz,1053186832
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_002.fastq.gz,1059783272
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_003.fastq.gz,1065536143
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_004.fastq.gz,1068956108
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_005.fastq.gz,1079883536
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_006.fastq.gz,1086106768
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_007.fastq.gz,1088162626
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_008.fastq.gz,1095334745
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_009.fastq.gz,1103444349
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_010.fastq.gz,1082593802
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_011.fastq.gz,1057491628
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_012.fastq.gz,1068109743
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_013.fastq.gz,1070354148
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_014.fastq.gz,1077855478
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_015.fastq.gz,1089525247
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_016.fastq.gz,1094071633
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_017.fastq.gz,1092486138
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_018.fastq.gz,1098891441
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_019.fastq.gz,1103410636
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_020.fastq.gz,1051492854
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_021.fastq.gz,1053528296
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_022.fastq.gz,1057529733
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_023.fastq.gz,1058610128
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_024.fastq.gz,1066068373
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_025.fastq.gz,1073847029
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_026.fastq.gz,1080250785
