# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz,1079706473
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz,1079734736
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz,1086492328
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_004.fastq.gz,1074889553
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_005.fastq.gz,1077201884
HG004,HiSeq300x,AHAC69ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_006.fastq.gz,983587762
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz,1078010056
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz,1082117009
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz,1086269236
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_004.fastq.gz,1074051776
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_005.fastq.gz,1080813318
HG004,HiSeq300x,AHAC69ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz,1068670679
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz,1068441139
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz,1069524756
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_003.fastq.gz,1075254272
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_004.fastq.gz,1063894294
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_005.fastq.gz,1065955501
HG004,HiSeq300x,AHAC69ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_006.fastq.gz,962865081
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_001.fastq.gz,1065477360
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz,1071444080
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz,1076209850
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_004.fastq.gz,1062216872
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_005.fastq.gz,1069766121
HG004,HiSeq300x,AHAC69ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_006.fastq.gz,1035051592
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_001.fastq.gz,1074322546
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz,1074751064
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz,1082402913
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_004.fastq.gz,1071228199
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_005.fastq.gz,1073507019
HG004,HiSeq300x,AHAC69ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_006.fastq.gz,992135044
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_001.fastq.gz,1073246189
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz,1077610952
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz,1081984525
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz,1070386515
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_005.fastq.gz,1077532593
HG004,HiSeq300x,AHAC69ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_006.fastq.gz,1079836312
HG004,HiSeq300x,AHAC69ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz,1067292916
HG004,HiSeq300x,AHAC69ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz,1066487117
HG004,HiSeq300x,AHAC69ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz,1071804752
HG004,HiSeq300x,AHAC69ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz,1063563944
HG004,HiSeq300x,AHAC69ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_005.fastq.gz,1064557787
