# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,BHA3CGADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_005.fastq.gz,1024533858
HG003,HiSeq300x,BHA3CGADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_006.fastq.gz,316669793
HG003,HiSeq300x,BHA3CGADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_001.fastq.gz,1020657749
HG003,HiSeq300x,BHA3CGADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_002.fastq.gz,1027630960
HG003,HiSeq300x,BHA3CGADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_003.fastq.gz,1022946441
HG003,HiSeq300x,BHA3CGADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_004.fastq.gz,1022681078
HG003,HiSeq300x,BHA3CGADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_005.fastq.gz,1010061218
HG003,HiSeq300x,BHA3CGADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_001.fastq.gz,1022706692
HG003,HiSeq300x,BHA3CGADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_002.fastq.gz,1027994718
HG003,HiSeq300x,BHA3CGADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_003.fastq.gz,1020841668
HG003,HiSeq300x,BHA3CGADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_004.fastq.gz,1027883590
HG003,HiSeq300x,BHA3CGADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_005.fastq.gz,909926752
HG003,HiSeq300x,AHA3D6ADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz,1053632952
HG003,HiSeq300x,AHA3D6ADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_002.fastq.gz,300420856
HG003,HiSeq300x,AHA3D6ADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz,1046980356
HG003,HiSeq300x,AHA3D6ADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_002.fastq.gz,311454979
HG003,HiSeq300x,AHA3D6ADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz,1063179991
HG003,HiSeq300x,AHA3D6ADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_002.fastq.gz,347516029
HG003,HiSeq300x,AHA3D6ADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz,1054803174
HG003,HiSeq300x,AHA3D6ADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_002.fastq.gz,351396128
HG003,HiSeq300x,AHA3D6ADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz,1075407334
HG003,HiSeq300x,AHA3D6ADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_002.fastq.gz,366332821
HG003,HiSeq300x,AHA3D6ADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz,1068139956
HG003,HiSeq300x,AHA3D6ADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_002.fastq.gz,379768004
HG003,HiSeq300x,AHA3D6ADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_001.fastq.gz,1097672268
HG003,HiSeq300x,AHA3D6ADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_002.fastq.gz,414892549
HG003,HiSeq300x,AHA3D6ADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_001.fastq.gz,1089896697
HG003,HiSeq300x,AHA3D6ADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_002.fastq.gz,419985304
HG003,HiSeq300x,AHA3D6ADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_001.fastq.gz,1066909171
HG003,HiSeq300x,AHA3D6ADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_002.fastq.gz,346945226
HG003,HiSeq300x,AHA3D6ADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz,1058726599
HG003,HiSeq300x,AHA3D6ADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_002.fastq.gz,351737032
HG003,HiSeq300x,AHA3D6ADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_001.fastq.gz,1063258601
HG003,HiSeq300x,AHA3D6ADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_002.fastq.gz,355692642
HG003,HiSeq300x,AHA3D6ADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_001.fastq.gz,1054927795
HG003,HiSeq300x,AHA3D6ADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_002.fastq.gz,359261514
HG003,HiSeq300x,AHA3D6ADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_001.fastq.gz,1089350898
HG003,HiSeq300x,AHA3D6ADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_002.fastq.gz,459678860
HG003,HiSeq300x,AHA3D6ADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_001.fastq.gz,1081102862
HG003,HiSeq300x,AHA3D6ADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_002.fastq.gz,463537263
HG003,HiSeq300x,AHA3D6ADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_001.fastq.gz,1057123996
