# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG002,HiSeq300x,AH9V1RADXX.L002.2B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz,729866875
HG002,HiSeq300x,AH9V1RADXX.L001.2C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_001.fastq.gz,1062525265
HG002,HiSeq300x,AH9V1RADXX.L001.2C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz,520264842
HG002,HiSeq300x,AH9V1RADXX.L002.2C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_001.fastq.gz,1057884656
HG002,HiSeq300x,AH9V1RADXX.L002.2C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz,544084387
HG002,HiSeq300x,AH9V1RADXX.L001.2C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_001.fastq.gz,1064892662
HG002,HiSeq300x,AH9V1RADXX.L001.2C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz,490749034
HG002,HiSeq300x,AH9V1RADXX.L002.2C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_001.fastq.gz,1060216729
HG002,HiSeq300x,AH9V1RADXX.L002.2C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz,514274332
HG002,HiSeq300x,AH9V1RADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_001.fastq.gz,1076767167
HG002,HiSeq300x,AH9V1RADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz,559131358
HG002,HiSeq300x,AH9V1RADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_001.fastq.gz,1073412120
HG002,HiSeq300x,AH9V1RADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz,588324644
HG002,HiSeq300x,AH9V1RADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_001.fastq.gz,1058184023
HG002,HiSeq300x,AH9V1RADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_002.fastq.gz,382594812
HG002,HiSeq300x,AH9V1RADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_001.fastq.gz,1054799514
HG002,HiSeq300x,AH9V1RADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_002.fastq.gz,405477101
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_001.fastq.gz,1073607526
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_002.fastq.gz,1073203958
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_003.fastq.gz,1080895990
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_004.fastq.gz,1074003764
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_005.fastq.gz,1063672744
HG002,HiSeq300x,AH9V1RADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_006.fastq.gz,637360098
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_001.fastq.gz,1069570043
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_002.fastq.gz,1074874338
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_003.fastq.gz,1077320754
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_004.fastq.gz,1068516589
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_005.fastq.gz,1068941326
HG002,HiSeq300x,AH9V1RADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_006.fastq.gz,742447152
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_001.fastq.gz,1061206045
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_002.fastq.gz,1058396962
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_003.fastq.gz,1068425457
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_004.fastq.gz,1057969844
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_005.fastq.gz,1054260281
HG002,HiSeq300x,AH9V1RADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_006.fastq.gz,114758561
HG002,HiSeq300x,AH9V1RADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_001.fastq.gz,1055880615
HG002,HiSeq300x,AH9V1RADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_002.fastq.gz,1059670149
HG002,HiSeq300x,AH9V1RADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_003.fastq.gz,1058944386
HG002,HiSeq300x,AH9V1RADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_004.fastq.gz,1061679320
HG002,HiSeq300x,AH9V1RADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_005.fastq.gz,1054709600
