HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_417.bam	236587050
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_418.bam	220008502
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_419.bam	223320252
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_42.bam	631788291
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_420.bam	230456555
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_421.bam	216805143
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_422.bam	235289608
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_423.bam	234231848
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_424.bam	237807929
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_425.bam	232410950
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_426.bam	228352966
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_427.bam	239666636
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_428.bam	225180513
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_429.bam	224885233
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_43.bam	636513529
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_430.bam	232480655
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_431.bam	211814787
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_432.bam	235024269
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_433.bam	231829339
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_434.bam	231910961
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_435.bam	222672163
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_436.bam	225543965
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_437.bam	229723604
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_438.bam	221529802
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_439.bam	219342158
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_44.bam	625797498
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_440.bam	193649416
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_441.bam	216604382
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_442.bam	228196286
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_443.bam	229441126
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_444.bam	233586208
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_445.bam	223318358
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_446.bam	225646541
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_447.bam	227651813
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_448.bam	205701683
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_449.bam	197206849
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_45.bam	627424764
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_450.bam	186157851
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_451.bam	220470872
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_452.bam	221419421
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_453.bam	234786367
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_454.bam	227580812
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_455.bam	213933058
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_456.bam	223657920
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_457.bam	204614000
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_458.bam	195833159
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_459.bam	200477246
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_46.bam	623587026
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_460.bam	218929651
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_461.bam	225949019
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_462.bam	223152932
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_463.bam	226084400
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_464.bam	210256545
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_465.bam	203016607
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_466.bam	193679727
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_467.bam	212669307
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_468.bam	220985798
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_469.bam	207262393
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_47.bam	360261170
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_470.bam	226476054
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_471.bam	226062445
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_472.bam	240585845
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_473.bam	222325627
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_474.bam	227331279
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_475.bam	225606983
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_476.bam	229852009
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_477.bam	230748540
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_478.bam	225273633
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_479.bam	233134024
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_48.bam	653980205
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_480.bam	229765145
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_481.bam	236354968
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_482.bam	241382163
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_483.bam	225485610
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_484.bam	244312112
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_485.bam	249884842
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_486.bam	238938264
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_487.bam	239054091
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_488.bam	235407431
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_489.bam	244950172
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_49.bam	651745047
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_490.bam	237737735
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_491.bam	240715872
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_492.bam	226066536
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_493.bam	242759606
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_494.bam	240441306
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_495.bam	243700025
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_496.bam	242604949
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_497.bam	243034518
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_498.bam	245590505
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_499.bam	241440020
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_5.bam	713491897
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_50.bam	654149958
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_500.bam	219303170
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_501.bam	242289951
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_502.bam	242428144
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_503.bam	233988737
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_504.bam	239599566
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_505.bam	239568187
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_506.bam	239466070
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_507.bam	228855565
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_508.bam	237201207
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_509.bam	239939790
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_51.bam	638605012
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_510.bam	243887419
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_511.bam	235270270
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_512.bam	239581014
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_513.bam	229952193
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_514.bam	248990708
