# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_1000to3000bp_noTRs_v0.1.8.bed	178	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_100to1000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_100to1000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_50to100bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_gt3000bp_noTRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/md5sum	4238	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_1000to3000bp_TRs_v0.1.8.bed	2173	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_1000to3000bp_noTRs_v0.1.8.bed	1081	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_100to1000bp_TRs_v0.1.8.bed	21742	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_100to1000bp_noTRs_v0.1.8.bed	29197	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_50to100bp_noTRs_v0.1.8.bed	82965	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_gt3000bp_TRs_v0.1.8.bed	221	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_2techParliamentAssembly160912_FN_gt3000bp_noTRs_v0.1.8.bed	4096	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_1000to3000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_100to1000bp_TRs_v0.1.8.bed	424	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_100to1000bp_noTRs_v0.1.8.bed	523	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_50to100bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/GIAB_HG002_del_ParliamentAssembly160912_unique_gt3000bp_noTRs_v0.1.8.bed	90	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentAssembly160912/md5sum	4718	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_1000to3000bp_TRs_v0.1.8.bed	2754	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_1000to3000bp_noTRs_v0.1.8.bed	7776	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_100to1000bp_TRs_v0.1.8.bed	22869	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_100to1000bp_noTRs_v0.1.8.bed	41002	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_50to100bp_noTRs_v0.1.8.bed	82965	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_gt3000bp_TRs_v0.1.8.bed	307	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_2techParliamentPacBio160912_FN_gt3000bp_noTRs_v0.1.8.bed	11185	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_1000to3000bp_TRs_v0.1.8.bed	187	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_1000to3000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_100to1000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_100to1000bp_noTRs_v0.1.8.bed	473	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_50to100bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/GIAB_HG002_del_ParliamentPacBio160912_unique_gt3000bp_noTRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/ParliamentPacBio160912/md5sum	4638	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/README.txt	6898	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_TRs.R	32069	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_TRs.html	3414181	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_noTRs.R	32095	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_noTRs.html	3482639	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_noTRs_old2.html	3488098	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SVSummary_v0.1.8_noTRs_oldPBHoney.html	3490702	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/SV_vcf_processing_0.1.8.sh	99033	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_0to50bp_TRs_v0.1.8.bed	1002	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_0to50bp_noTRs_v0.1.8.bed	28632	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_1000to3000bp_TRs_v0.1.8.bed	2875	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_1000to3000bp_noTRs_v0.1.8.bed	8715	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_100to1000bp_TRs_v0.1.8.bed	25646	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_100to1000bp_noTRs_v0.1.8.bed	50836	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_50to100bp_TRs_v0.1.8.bed	7926	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_50to100bp_noTRs_v0.1.8.bed	52334	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_gt3000bp_TRs_v0.1.8.bed	353	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_2techSpiral_FN_gt3000bp_noTRs_v0.1.8.bed	5150	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_0to50bp_TRs_v0.1.8.bed	3248	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_0to50bp_noTRs_v0.1.8.bed	17400	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_1000to3000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_100to1000bp_TRs_v0.1.8.bed	927	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_100to1000bp_noTRs_v0.1.8.bed	2311	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_50to100bp_TRs_v0.1.8.bed	410	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_50to100bp_noTRs_v0.1.8.bed	531	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/GIAB_HG002_del_Spiral_unique_gt3000bp_noTRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/Spiral/md5sum	3998	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_0to50bp_TRs_v0.1.8.bed	1295	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_0to50bp_noTRs_v0.1.8.bed	16546	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_1000to3000bp_TRs_v0.1.8.bed	2686	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_1000to3000bp_noTRs_v0.1.8.bed	4501	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_100to1000bp_TRs_v0.1.8.bed	20889	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_100to1000bp_noTRs_v0.1.8.bed	20008	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_50to100bp_TRs_v0.1.8.bed	4295	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_50to100bp_noTRs_v0.1.8.bed	22279	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_gt3000bp_TRs_v0.1.8.bed	264	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_2techfermikit_FN_gt3000bp_noTRs_v0.1.8.bed	2640	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_0to50bp_TRs_v0.1.8.bed	1569	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_0to50bp_noTRs_v0.1.8.bed	35634	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_1000to3000bp_noTRs_v0.1.8.bed	195	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_100to1000bp_TRs_v0.1.8.bed	574	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_100to1000bp_noTRs_v0.1.8.bed	9972	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_50to100bp_TRs_v0.1.8.bed	481	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_50to100bp_noTRs_v0.1.8.bed	3705	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/GIAB_HG002_del_fermikit_unique_gt3000bp_noTRs_v0.1.8.bed	90	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/fermikit/md5sum	4078	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/md5sum	7084	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_0to50bp_noTRs_v0.1.8.bed	145954	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_1000to3000bp_TRs_v0.1.8.bed	2515	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_1000to3000bp_noTRs_v0.1.8.bed	3408	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_100to1000bp_TRs_v0.1.8.bed	17110	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_100to1000bp_noTRs_v0.1.8.bed	24842	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_50to100bp_TRs_v0.1.8.bed	5684	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_50to100bp_noTRs_v0.1.8.bed	29701	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_gt3000bp_TRs_v0.1.8.bed	254	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_2techsmrtsvdip_FN_gt3000bp_noTRs_v0.1.8.bed	3244	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_1000to3000bp_TRs_v0.1.8.bed	191	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_1000to3000bp_noTRs_v0.1.8.bed	610	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_100to1000bp_TRs_v0.1.8.bed	878	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_100to1000bp_noTRs_v0.1.8.bed	4186	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_50to100bp_TRs_v0.1.8.bed	875	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_50to100bp_noTRs_v0.1.8.bed	3310	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/GIAB_HG002_del_smrtsvdip_unique_gt3000bp_noTRs_v0.1.8.bed	367	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/smrtsvdip/md5sum	4118	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/sniffles/GIAB_HG002_del_2techsniffles_FN_0to50bp_TRs_v0.1.8.bed	2197	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/sniffles/GIAB_HG002_del_2techsniffles_FN_0to50bp_noTRs_v0.1.8.bed	135861	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/sniffles/GIAB_HG002_del_2techsniffles_FN_1000to3000bp_TRs_v0.1.8.bed	2400	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/sniffles/GIAB_HG002_del_2techsniffles_FN_1000to3000bp_noTRs_v0.1.8.bed	4132	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/sniffles/GIAB_HG002_del_2techsniffles_FN_100to1000bp_TRs_v0.1.8.bed	26510	legacy-trio-analysis
